Circle Name,Region Name,Division Name,Office Name,Pincode,OfficeType,Delivery,District,StateName,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,I.A.T S.O,411025,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Inamgaon B.O,412210,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Indapur Bazar S.O,413106,SO,Non Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Indapur S.O,413106,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Induri B.O,410507,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Inglun B.O,410502,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Inglun B.O,412106,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Ins Shivaji Lonavale S.O,410402,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Jalgaon Kadepathar B.O,413102,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Jambhali BK B.O,412213,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Jambhori B.O,410509,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Jambhut B.O,410504,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Jategaon BK B.O,412208,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Javalarjun B.O,412303,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Jejuri S.O,412303,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Jeur B.O,412305,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Jhargadwadi B.O,413102,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Jogwadi B.O,412206,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Junnar S.O,410502,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kadadhe B.O,410513,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kadam Wak Wasti B.O,412201,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kadethan B.O,412215,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kadus S.O,412404,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kadve B.O,412107,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kaivalyadham S.O,410403,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kalamb B.O,413114,BO,Non Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kalamb S.O (Pune),410515,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kalas B.O,413105,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kalashi B.O,413106,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kaldari B.O,412311,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kalewadi B.O,413801,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kalthan B.O,413106,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kalus B.O,410501,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kalyan B.O,412205,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kambaleshwar B.O,413110,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kambegi B.O,412107,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kamdhenunagar B.O,412202,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kamshet S.O,410405,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kamthadi B.O,412213,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kanakwadi B.O,412206,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kandali B.O,412412,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kangaon B.O,412219,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kanhe B.O,412106,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kanhersar B.O,410505,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kanhur B.O,412218,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kapurhol B.O,412205,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Karandi B.O,412208,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Karandi BK B.O,412206,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Karandi Khedebare B.O,412213,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Karanjawane B.O,412209,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Karanjawane B.O,412213,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Karanje B.O,412306,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Karanjgaon B.O,410405,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Karawaghaj B.O,413102,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Karda B.O,412210,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Karegaon B.O,410512,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Karegaon B.O,412220,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Karhati B.O,412204,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kari B.O,412206,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Karkhel B.O,413102,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Karla B.O,410405,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Karnawad B.O,412206,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Karunj B.O,410405,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kasari B.O,412208,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kasarsai B.O,410506,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kashedi B.O,412107,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kashing B.O,412108,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kasurdi B.O,412214,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Katfal B.O,413133,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kati B.O,413120,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Katyachiwadi B.O,413104,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kawtha B.O,412218,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kazad B.O,413104,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kedgaon S.O (Pune),412203,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kelawade B.O,412213,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kendur B.O,412403,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kenjal B.O,412205,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kesnand B.O,412207,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Ketkavale B.O,412205,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khadaki B.O,413130,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khadkumbe(Exptl) B.O,410502,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khalad B.O,412301,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khalumbre B.O,410501,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khamboli B.O,412115,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khamgaon B.O,410502,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khamgaon BK B.O,412214,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khamundi B.O,410504,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khanapur B.O,412206,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khanapur B.O,410502,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khanapur Haveli B.O,411025,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khandaj B.O,413116,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khandala S.O,410301,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khandi B.O,412106,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khandobachi Wadi B.O,412102,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khangaon B.O,410502,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khanote B.O,413105,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kharoshi B.O,412402,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khechare B.O,412108,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khed Shivapur B.O,412205,BO,Non Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khed Shivapur Baug S.O,412205,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khodad B.O,410504,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khopodi B.O,412203,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khor B.O,412203,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khorochi B.O,413114,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khubi B.O,412409,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Khutbhav B.O,412203,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kikvi B.O,412205,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kiwale B.O,410505,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kiwale B.O,412101,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kodapur B.O,412212,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kodit B.O,412301,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kohinde BK B.O,412404,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kolawade B.O,412115,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kolvadi B.O,412412,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kolvihire B.O,412303,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kolwadi B.O,412213,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kolwadi B.O,412110,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kolwan B.O,412108,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kondhanpur B.O,412205,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kondhapuri B.O,412209,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kondhawale B.O,412108,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kondhwal B.O,410509,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Koregaon Bhima S.O,412216,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Koregaon Bhivar B.O,412207,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Koregaon Mul B.O,412202,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Korhale BK B.O,412103,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Korhale KH B.O,412103,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kothale B.O,412303,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Koyali B.O,410501,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kude BK B.O,410505,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kule B.O,412108,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kunjirwadi B.O,412201,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kuran B.O,410511,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kuran BK B.O,412107,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kuravali B.O,413104,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kurkumbh B.O,413802,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kurkundi B.O,410505,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kuruli B.O,410501,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kurungwadi B.O,412213,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kurwande B.O,410402,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kurwandi B.O,410512,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kusgaon B.O,412219,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kusgaon B.O,412205,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kusgaon BK B.O,410401,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kushire BK B.O,410509,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Kusur B.O,410502,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Lakhangaon B.O,412406,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Lakhewadi B.O,413103,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Landewadi B.O,410503,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Lasurna B.O,413114,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Late B.O,412103,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Lawale B.O,412115,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Lonavala Bazar S.O,410401,SO,Non Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Lonavala S.O,410401,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Loni Bhapkar B.O,413110,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Loni Deokar B.O,413132,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Loni Dhamani S.O,410510,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Loni Kalbhor S.O,412201,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Lonikand B.O,412216,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Madanwadi B.O,413130,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
