Circle Name,Region Name,Division Name,Office Name,Pincode,OfficeType,Delivery,District,StateName,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Madh B.O,412409,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Madhukarnagar Patas S.O,412219,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Mahalunge Ingale B.O,410501,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Mahalunge Padwal B.O,410515,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Mahude BK B.O,412206,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Mahur B.O,412311,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Malad B.O,413130,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Malad B.O,413102,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Malawali B.O,410405,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Male B.O,412206,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Male B.O,412108,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Malegaon BK S.O,413115,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Malegaon IRR Colony B.O,413115,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Malewadi B.O,412206,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Malshiras B.O,412104,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Malthan B.O,413801,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Malthan S.O,412218,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Manappawasti B.O,413110,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Manchar S.O,410503,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Mandave B.O,412409,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Mandavgan Farata B.O,412211,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Mandhar B.O,412311,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Mandki B.O,412305,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Mangaon B.O,412107,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Mangrul B.O,412410,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Manikdoh B.O,410502,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Manjal Asani B.O,412213,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Manjari BK B.O,412307,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Manjari Farm S.O,412307,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Margasni B.O,412213,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Markal B.O,412105,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Mavdi Kade Pathar B.O,412303,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Medad B.O,413102,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Mekhali B.O,413102,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Midc Kurkumbh S.O,413802,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Midc Ranjangaon Ganpati S.O,412220,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Morgaon S.O,412304,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Mose KH B.O,412107,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Moshi B.O,412105,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Mudhale B.O,413110,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Mukhai B.O,412208,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Murti Modhave B.O,412304,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Murum B.O,412306,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Muthe B.O,412115,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Naiphad B.O,412402,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nalavane B.O,412410,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nandgaon B.O,412108,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nane B.O,410405,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nangaon B.O,412203,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nanvij B.O,413801,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Narayangaon S.O,410504,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Narodi B.O,410503,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nasrapur S.O,412213,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Natambi B.O,412206,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nathachi Wadi B.O,412214,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Naygaon B.O,412104,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Naygaon B.O,412110,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nazare B.O,412206,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nazare Kade Pathar B.O,412303,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nere B.O,412206,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Netwad B.O,412409,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nhavare S.O,412211,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nhavi B.O,412205,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nhavi B.O,413132,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nighoje B.O,410501,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nimbut B.O,412102,BO,Non Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nimgaon Bhogi B.O,412220,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nimgaon Ketki S.O,413120,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nimgaon Khed B.O,410505,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nimgaon Mahalungi B.O,412209,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nimgaon Sava B.O,410504,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nimgiri B.O,410502,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nimone B.O,412210,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nimsakhar B.O,413114,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nira R S S.O,412102,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nirawaghaj B.O,413102,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nirgude B.O,410502,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nirgude B.O,413130,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nirgudsar B.O,412406,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nirvi B.O,412210,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Nirwangi B.O,413114,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Ordanance Dep Talegaon Dabhade S.O,410506,SO,Non Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Ordnance Factory Dehu Road S.O,412101,SO,Non Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Osade B.O,411025,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Otur S.O,412409,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Ozar B.O,410504,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pabal S.O,412403,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pabe B.O,412212,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Padvi B.O,412203,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pait B.O,410505,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Palasdeo S.O,413132,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Palu B.O,410505,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Panawadi B.O,412301,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pandare S.O,413110,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pandheshwar B.O,412303,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pangare B.O,412301,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pangari B.O,412206,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Panshet S.O,412107,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pargaon B.O,412203,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pargaon Memane B.O,412104,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pargaon Tarfe Ala B.O,410504,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pargaon Tarfe Avasari B.O,412406,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pargaon Tarfe Khed B.O,410512,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pargaon Tarfe Madh B.O,412409,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Parinche S.O,412311,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Parunde B.O,410502,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Parwadi B.O,413130,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pasure B.O,412206,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Patas B.O,412219,BO,Non Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Paud S.O,412108,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pawananagar S.O,410406,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Perne B.O,412216,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Peth S.O (Pune),410512,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Phulawade B.O,410509,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Phursungi S.O,412308,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pimpalgaon Joga B.O,412409,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pimpalgaon Mahalunge B.O,410503,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pimpalgaon Tarfa Narayangaon B.O,412401,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pimpalgaon Tarfe Chakan B.O,410501,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pimpalgaon Tarfe Ghoda B.O,412408,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pimpali B.O,413102,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pimpalwandi S.O (Pune),412412,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pimparkhed B.O,410504,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pimple B.O,412301,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pimpri B.O,412303,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pimpri BK B.O,410505,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pimpri BK B.O,413103,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pimpri Pendhar B.O,410504,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pimpri Sandas B.O,412216,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pingori B.O,412305,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pirangut S.O,412115,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pisarve B.O,412104,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pisavare B.O,412206,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pokhari B.O,410509,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Pomgaon B.O,412108,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,R P T S Khandala S.O,410302,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Rahu B.O,412207,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Rahu Pimpalgaon B.O,412214,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Rajegaon B.O,413105,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Rajewadi S.O,412104,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Rajgurunagar S.O,410505,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Rajpur B.O,410509,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Rajur B.O,410502,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Rajuri B.O,412104,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Rajuri B.O,412411,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Rakh B.O,412305,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Rangaon B.O,413114,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Ranjane B.O,411025,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Ranjangaon Ganpati S.O,412209,SO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Ranjangaon Sandas B.O,412211,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Ranjani B.O,410504,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Ranmala B.O,412303,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Rase B.O,410501,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Ravangaon B.O,413130,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Ravet B.O,412101,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Rayari B.O,412206,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Redni B.O,413114,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Retwadi B.O,410505,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
Maharashtra Circle,Pune Region,Pune Moffusil Division,Rihe B.O,412115,BO,Delivery,Pune,Maharashtra,,,,,,,,,,,,,,,,,
